105,405,73432141530,73432141532,1,20151001,20991231,1,1
105,405,73432141536,73432141537,1,20151001,20991231,1,1
105,405,73432141539,73432141540,1,20151001,20991231,1,1
105,405,73432141542,73432141543,1,20151001,20991231,1,1
105,405,73432141544,73432141544,1,20151001,20991231,1,1
105,405,73432141546,73432141549,1,20151001,20991231,1,1
105,405,73432141553,73432141553,1,20151001,20991231,1,1
105,405,73432141555,73432141556,1,20151001,20991231,1,1
105,405,73432141557,73432141559,1,20151001,20991231,1,1
105,405,73432141561,73432141561,1,20151001,20991231,1,1
105,405,73432141562,73432141562,1,20151001,20991231,1,1
105,405,73432141563,73432141563,1,20151001,20991231,1,1
105,405,73432141564,73432141565,1,20151001,20991231,1,1
105,405,73432141566,73432141567,1,20151001,20991231,1,1
105,405,73432141569,73432141571,1,20151001,20991231,1,1
105,405,73432141574,73432141574,1,20151001,20991231,1,1
105,405,73432141578,73432141578,1,20151001,20991231,1,1
105,405,73432141580,73432141581,1,20151001,20991231,1,1
105,405,73432141583,73432141584,1,20151001,20991231,1,1
105,405,73432141588,73432141590,1,20151001,20991231,1,1
105,405,73432141592,73432141593,1,20151001,20991231,1,1
105,405,73432141595,73432141595,1,20151001,20991231,1,1
105,405,73432141596,73432141596,1,20151001,20991231,1,1
105,405,73432141597,73432141598,1,20151001,20991231,1,1
105,405,73432141633,73432141634,1,20151001,20991231,1,1
105,405,73432141638,73432141638,1,20151001,20991231,1,1
105,405,73432141641,73432141644,1,20151001,20991231,1,1
105,405,73432141646,73432141646,1,20151001,20991231,1,1
105,405,73432141648,73432141651,1,20151001,20991231,1,1
105,405,73432141653,73432141653,1,20151001,20991231,1,1
105,405,73432141654,73432141654,1,20151001,20991231,1,1
105,405,73432141655,73432141655,1,20151001,20991231,1,1
105,405,73432141657,73432141657,1,20151001,20991231,1,1
105,405,73432141659,73432141662,1,20151001,20991231,1,1
105,405,73432141665,73432141665,1,20151001,20991231,1,1
105,405,73432141668,73432141668,1,20151001,20991231,1,1
105,405,73432141670,73432141670,1,20151001,20991231,1,1
105,405,73432141671,73432141672,1,20151001,20991231,1,1
105,405,73432141674,73432141676,1,20151001,20991231,1,1
105,405,73432141677,73432141677,1,20151001,20991231,1,1
105,405,73432141679,73432141680,1,20151001,20991231,1,1
105,405,73432141681,73432141681,1,20151001,20991231,1,1
105,405,73432141683,73432141688,1,20151001,20991231,1,1
105,405,73432141689,73432141690,1,20151001,20991231,1,1
105,405,73432141691,73432141693,1,20151001,20991231,1,1
105,405,73432141695,73432141695,1,20151001,20991231,1,1
105,405,73432141698,73432141698,1,20151001,20991231,1,1
105,405,73432141703,73432141703,1,20151001,20991231,1,1
105,405,73432141705,73432141706,1,20151001,20991231,1,1
105,405,73432141708,73432141708,1,20151001,20991231,1,1
105,405,73432141710,73432141710,1,20151001,20991231,1,1
105,405,73432141712,73432141715,1,20151001,20991231,1,1
105,405,73432141718,73432141720,1,20151001,20991231,1,1
105,405,73432141723,73432141723,1,20151001,20991231,1,1
105,405,73432141725,73432141725,1,20151001,20991231,1,1
105,405,73432141726,73432141726,1,20151001,20991231,1,1
105,405,73432141728,73432141728,1,20151001,20991231,1,1
105,405,73432141729,73432141729,1,20151001,20991231,1,1
105,405,73432141733,73432141733,1,20151001,20991231,1,1
105,405,73432141735,73432141735,1,20151001,20991231,1,1
105,405,73432141736,73432141737,1,20151001,20991231,1,1
105,405,73432141740,73432141741,1,20151001,20991231,1,1
105,405,73432141743,73432141743,1,20151001,20991231,1,1
105,405,73432141745,73432141745,1,20151001,20991231,1,1
105,405,73432141747,73432141747,1,20151001,20991231,1,1
105,405,73432141748,73432141748,1,20151001,20991231,1,1
105,405,73432141749,73432141749,1,20151001,20991231,1,1
105,405,73432141750,73432141751,1,20151001,20991231,1,1
105,405,73432141753,73432141754,1,20151001,20991231,1,1
105,405,73432141756,73432141756,1,20151001,20991231,1,1
105,405,73432141759,73432141759,1,20151001,20991231,1,1
105,405,73432141760,73432141760,1,20151001,20991231,1,1
105,405,73432141761,73432141761,1,20151001,20991231,1,1
105,405,73432141763,73432141764,1,20151001,20991231,1,1
105,405,73432141765,73432141767,1,20151001,20991231,1,1
105,405,73432141768,73432141768,1,20151001,20991231,1,1
105,405,73432141770,73432141770,1,20151001,20991231,1,1
105,405,73432141772,73432141773,1,20151001,20991231,1,1
105,405,73432141774,73432141774,1,20151001,20991231,1,1
105,405,73432141775,73432141777,1,20151001,20991231,1,1
105,405,73432141778,73432141778,1,20151001,20991231,1,1
105,405,73432141780,73432141780,1,20151001,20991231,1,1
105,405,73432141782,73432141783,1,20151001,20991231,1,1
105,405,73432141784,73432141784,1,20151001,20991231,1,1
105,405,73432141787,73432141790,1,20151001,20991231,1,1
105,405,73432141792,73432141794,1,20151001,20991231,1,1
105,405,73432141795,73432141795,1,20151001,20991231,1,1
105,405,73432141797,73432141798,1,20151001,20991231,1,1
105,405,73432141800,73432141801,1,20151001,20991231,1,1
105,405,73432141804,73432141804,1,20151001,20991231,1,1
105,405,73432141806,73432141806,1,20151001,20991231,1,1
105,405,73432141812,73432141812,1,20151001,20991231,1,1
105,405,73432141813,73432141813,1,20151001,20991231,1,1
105,405,73432141814,73432141814,1,20151001,20991231,1,1
105,405,73432141817,73432141818,1,20151001,20991231,1,1
105,405,73432141822,73432141822,1,20151001,20991231,1,1
105,405,73432141824,73432141825,1,20151001,20991231,1,1
105,405,73432141826,73432141826,1,20151001,20991231,1,1
105,405,73432141828,73432141828,1,20151001,20991231,1,1
105,405,73432141830,73432141831,1,20151001,20991231,1,1
105,405,73432141835,73432141835,1,20151001,20991231,1,1
105,405,73432141837,73432141837,1,20151001,20991231,1,1
105,405,73432141839,73432141840,1,20151001,20991231,1,1
105,405,73432141842,73432141842,1,20151001,20991231,1,1
105,405,73432141843,73432141843,1,20151001,20991231,1,1
105,405,73432141846,73432141846,1,20151001,20991231,1,1
105,405,73432141849,73432141849,1,20151001,20991231,1,1
105,405,73432141850,73432141850,1,20151001,20991231,1,1
105,405,73432141854,73432141854,1,20151001,20991231,1,1
105,405,73432141856,73432141856,1,20151001,20991231,1,1
105,405,73432141859,73432141859,1,20151001,20991231,1,1
105,405,73432141861,73432141862,1,20151001,20991231,1,1
105,405,73432141864,73432141864,1,20151001,20991231,1,1
105,405,73432141867,73432141867,1,20151001,20991231,1,1
105,405,73432141874,73432141874,1,20151001,20991231,1,1
105,405,73432141876,73432141876,1,20151001,20991231,1,1
105,405,73432141878,73432141878,1,20151001,20991231,1,1
105,405,73432141882,73432141883,1,20151001,20991231,1,1
105,405,73432141884,73432141884,1,20151001,20991231,1,1
105,405,73432141887,73432141887,1,20151001,20991231,1,1
105,405,73432141889,73432141890,1,20151001,20991231,1,1
105,405,73432141894,73432141894,1,20151001,20991231,1,1
105,405,73432141896,73432141896,1,20151001,20991231,1,1
105,405,73432141898,73432141899,1,20151001,20991231,1,1
105,405,73432141901,73432141901,1,20151001,20991231,1,1
105,405,73432141906,73432141907,1,20151001,20991231,1,1
105,405,73432141909,73432141909,1,20151001,20991231,1,1
105,405,73432141910,73432141910,1,20151001,20991231,1,1
105,405,73432141912,73432141912,1,20151001,20991231,1,1
105,405,73432141914,73432141914,1,20151001,20991231,1,1
105,405,73432141915,73432141915,1,20151001,20991231,1,1
105,405,73432141918,73432141920,1,20151001,20991231,1,1
105,405,73432141921,73432141921,1,20151001,20991231,1,1
105,405,73432141922,73432141922,1,20151001,20991231,1,1
105,405,73432141925,73432141926,1,20151001,20991231,1,1
105,405,73432141929,73432141929,1,20151001,20991231,1,1
105,405,73432141931,73432141931,1,20151001,20991231,1,1
105,405,73432141934,73432141934,1,20151001,20991231,1,1
105,405,73432141936,73432141937,1,20151001,20991231,1,1
105,405,73432141940,73432141940,1,20151001,20991231,1,1
105,405,73432141942,73432141942,1,20151001,20991231,1,1
105,405,73432141945,73432141945,1,20151001,20991231,1,1
105,405,73432141946,73432141946,1,20151001,20991231,1,1
105,405,73432141947,73432141947,1,20151001,20991231,1,1
105,405,73432141950,73432141950,1,20151001,20991231,1,1
105,405,73432141954,73432141954,1,20151001,20991231,1,1
105,405,73432141955,73432141955,1,20151001,20991231,1,1
105,405,73432141959,73432141959,1,20151001,20991231,1,1
105,405,73432141960,73432141960,1,20151001,20991231,1,1
105,405,73432141964,73432141964,1,20151001,20991231,1,1
105,405,73432141966,73432141968,1,20151001,20991231,1,1
105,405,73432141970,73432141970,1,20151001,20991231,1,1
105,405,73432141971,73432141971,1,20151001,20991231,1,1
105,405,73432141972,73432141972,1,20151001,20991231,1,1
105,405,73432141974,73432141974,1,20151001,20991231,1,1
105,405,73432141975,73432141975,1,20151001,20991231,1,1
105,405,73432141977,73432141979,1,20151001,20991231,1,1
105,405,73432141983,73432141984,1,20151001,20991231,1,1
105,405,73432141986,73432141987,1,20151001,20991231,1,1
105,405,73432141996,73432141997,1,20151001,20991231,1,1
105,405,73432141998,73432141998,1,20151001,20991231,1,1
105,405,73432142000,73432142000,1,20151001,20991231,1,1
105,405,73432142003,73432142004,1,20151001,20991231,1,1
105,405,73432142008,73432142008,1,20151001,20991231,1,1
105,405,73432142011,73432142011,1,20151001,20991231,1,1
105,405,73432142019,73432142019,1,20151001,20991231,1,1
105,405,73432142020,73432142020,1,20151001,20991231,1,1
105,405,73432142022,73432142022,1,20151001,20991231,1,1
105,405,73432142023,73432142026,1,20151001,20991231,1,1
105,405,73432142030,73432142030,1,20151001,20991231,1,1
105,405,73432142032,73432142032,1,20151001,20991231,1,1
105,405,73432142034,73432142036,1,20151001,20991231,1,1
105,405,73432142040,73432142040,1,20151001,20991231,1,1
105,405,73432142044,73432142044,1,20151001,20991231,1,1
105,405,73432142051,73432142051,1,20151001,20991231,1,1
105,405,73432142053,73432142053,1,20151001,20991231,1,1
105,405,73432142055,73432142058,1,20151001,20991231,1,1
105,405,73432142061,73432142064,1,20151001,20991231,1,1
105,405,73432142065,73432142065,1,20151001,20991231,1,1
105,405,73432142066,73432142069,1,20151001,20991231,1,1
105,405,73432142070,73432142070,1,20151001,20991231,1,1
105,405,73432142071,73432142071,1,20151001,20991231,1,1
105,405,73432142075,73432142075,1,20151001,20991231,1,1
105,405,73432142079,73432142079,1,20151001,20991231,1,1
105,405,73432142081,73432142081,1,20151001,20991231,1,1
105,405,73432142084,73432142087,1,20151001,20991231,1,1
105,405,73432142089,73432142090,1,20151001,20991231,1,1
105,405,73432142094,73432142094,1,20151001,20991231,1,1
105,405,73432142096,73432142103,1,20151001,20991231,1,1
105,405,73432142106,73432142106,1,20151001,20991231,1,1
105,405,73432142108,73432142110,1,20151001,20991231,1,1
105,405,73432142116,73432142119,1,20151001,20991231,1,1
105,405,73432142121,73432142121,1,20151001,20991231,1,1
105,405,73432142122,73432142123,1,20151001,20991231,1,1
105,405,73432142125,73432142126,1,20151001,20991231,1,1
105,405,73432142131,73432142131,1,20151001,20991231,1,1
105,405,73432142134,73432142134,1,20151001,20991231,1,1
105,405,73432142136,73432142136,1,20151001,20991231,1,1
105,405,73432142138,73432142138,1,20151001,20991231,1,1
105,405,73432142140,73432142143,1,20151001,20991231,1,1
105,405,73432142149,73432142149,1,20151001,20991231,1,1
105,405,73432142151,73432142155,1,20151001,20991231,1,1
105,405,73432142157,73432142157,1,20151001,20991231,1,1
105,405,73432142160,73432142160,1,20151001,20991231,1,1
105,405,73432142163,73432142163,1,20151001,20991231,1,1
105,405,73432142166,73432142166,1,20151001,20991231,1,1
105,405,73432142170,73432142170,1,20151001,20991231,1,1
105,405,73432142171,73432142173,1,20151001,20991231,1,1
105,405,73432142176,73432142176,1,20151001,20991231,1,1
105,405,73432142180,73432142183,1,20151001,20991231,1,1
105,405,73432142185,73432142186,1,20151001,20991231,1,1
105,405,73432142187,73432142187,1,20151001,20991231,1,1
105,405,73432142189,73432142190,1,20151001,20991231,1,1
105,405,73432142193,73432142193,1,20151001,20991231,1,1
105,405,73432142194,73432142194,1,20151001,20991231,1,1
105,405,73432142197,73432142198,1,20151001,20991231,1,1
105,405,73432142203,73432142203,1,20151001,20991231,1,1
105,405,73432142207,73432142207,1,20151001,20991231,1,1
105,405,73432142210,73432142210,1,20151001,20991231,1,1
105,405,73432142212,73432142213,1,20151001,20991231,1,1
105,405,73432142215,73432142216,1,20151001,20991231,1,1
105,405,73432142217,73432142217,1,20151001,20991231,1,1
105,405,73432142219,73432142220,1,20151001,20991231,1,1
105,405,73432142221,73432142221,1,20151001,20991231,1,1
105,405,73432142224,73432142224,1,20151001,20991231,1,1
105,405,73432142227,73432142227,1,20151001,20991231,1,1
105,405,73432142228,73432142228,1,20151001,20991231,1,1
105,405,73432142233,73432142236,1,20151001,20991231,1,1
105,405,73432142238,73432142238,1,20151001,20991231,1,1
105,405,73432142240,73432142240,1,20151001,20991231,1,1
105,405,73432142241,73432142241,1,20151001,20991231,1,1
105,405,73432142243,73432142245,1,20151001,20991231,1,1
105,405,73432142246,73432142247,1,20151001,20991231,1,1
105,405,73432142248,73432142250,1,20151001,20991231,1,1
105,405,73432142254,73432142254,1,20151001,20991231,1,1
105,405,73432142256,73432142256,1,20151001,20991231,1,1
105,405,73432142257,73432142257,1,20151001,20991231,1,1
105,405,73432142260,73432142261,1,20151001,20991231,1,1
105,405,73432142263,73432142263,1,20151001,20991231,1,1
105,405,73432142268,73432142268,1,20151001,20991231,1,1
105,405,73432142272,73432142272,1,20151001,20991231,1,1
105,405,73432142274,73432142275,1,20151001,20991231,1,1
105,405,73432142276,73432142276,1,20151001,20991231,1,1
105,405,73432142278,73432142280,1,20151001,20991231,1,1
105,405,73432142282,73432142282,1,20151001,20991231,1,1
105,405,73432142284,73432142284,1,20151001,20991231,1,1
105,405,73432142287,73432142287,1,20151001,20991231,1,1
105,405,73432142289,73432142289,1,20151001,20991231,1,1
105,405,73432142291,73432142292,1,20151001,20991231,1,1
105,405,73432142295,73432142296,1,20151001,20991231,1,1
105,405,73432142299,73432142299,1,20151001,20991231,1,1
105,405,73432142301,73432142302,1,20151001,20991231,1,1
105,405,73432142304,73432142305,1,20151001,20991231,1,1
105,405,73432142306,73432142306,1,20151001,20991231,1,1
105,405,73432142308,73432142308,1,20151001,20991231,1,1
105,405,73432142310,73432142311,1,20151001,20991231,1,1
105,405,73432142313,73432142313,1,20151001,20991231,1,1
105,405,73432142314,73432142315,1,20151001,20991231,1,1
105,405,73432142316,73432142316,1,20151001,20991231,1,1
105,405,73432142317,73432142319,1,20151001,20991231,1,1
105,405,73432142320,73432142320,1,20151001,20991231,1,1
105,405,73432142323,73432142324,1,20151001,20991231,1,1
105,405,73432142326,73432142326,1,20151001,20991231,1,1
105,405,73432142327,73432142328,1,20151001,20991231,1,1
105,405,73432142331,73432142331,1,20151001,20991231,1,1
105,405,73432142333,73432142333,1,20151001,20991231,1,1
105,405,73432142334,73432142334,1,20151001,20991231,1,1
105,405,73432142335,73432142335,1,20151001,20991231,1,1
105,405,73432142338,73432142338,1,20151001,20991231,1,1
105,405,73432142340,73432142340,1,20151001,20991231,1,1
105,405,73432142341,73432142344,1,20151001,20991231,1,1
105,405,73432142346,73432142346,1,20151001,20991231,1,1
105,405,73432142348,73432142348,1,20151001,20991231,1,1
105,405,73432142352,73432142356,1,20151001,20991231,1,1
105,405,73432142361,73432142362,1,20151001,20991231,1,1
105,405,73432142365,73432142367,1,20151001,20991231,1,1
105,405,73432142369,73432142371,1,20151001,20991231,1,1
105,405,73432142372,73432142372,1,20151001,20991231,1,1
105,405,73432142373,73432142374,1,20151001,20991231,1,1
105,405,73432142376,73432142376,1,20151001,20991231,1,1
105,405,73432142380,73432142380,1,20151001,20991231,1,1
105,405,73432142382,73432142383,1,20151001,20991231,1,1
105,405,73432142384,73432142385,1,20151001,20991231,1,1
105,405,73432142387,73432142388,1,20151001,20991231,1,1
105,405,73432142389,73432142389,1,20151001,20991231,1,1
105,405,73432142391,73432142391,1,20151001,20991231,1,1
105,405,73432142392,73432142392,1,20151001,20991231,1,1
105,405,73432142395,73432142396,1,20151001,20991231,1,1
105,405,73432142398,73432142398,1,20151001,20991231,1,1
105,405,73432142399,73432142399,1,20151001,20991231,1,1
105,405,73432142400,73432142400,1,20151001,20991231,1,1
105,405,73432142402,73432142402,1,20151001,20991231,1,1
105,405,73432142403,73432142404,1,20151001,20991231,1,1
105,405,73432142406,73432142407,1,20151001,20991231,1,1
105,405,73432142409,73432142410,1,20151001,20991231,1,1
105,405,73432142412,73432142415,1,20151001,20991231,1,1
105,405,73432142417,73432142417,1,20151001,20991231,1,1
105,405,73432142419,73432142419,1,20151001,20991231,1,1
105,405,73432142421,73432142422,1,20151001,20991231,1,1
105,405,73432142425,73432142425,1,20151001,20991231,1,1
105,405,73432142428,73432142431,1,20151001,20991231,1,1
105,405,73432142433,73432142433,1,20151001,20991231,1,1
105,405,73432142434,73432142434,1,20151001,20991231,1,1
105,405,73432142436,73432142436,1,20151001,20991231,1,1
105,405,73432142439,73432142439,1,20151001,20991231,1,1
105,405,73432142441,73432142441,1,20151001,20991231,1,1
105,405,73432142443,73432142443,1,20151001,20991231,1,1
105,405,73432142446,73432142446,1,20151001,20991231,1,1
105,405,73432142447,73432142447,1,20151001,20991231,1,1
105,405,73432142448,73432142448,1,20151001,20991231,1,1
105,405,73432142450,73432142450,1,20151001,20991231,1,1
105,405,73432142453,73432142454,1,20151001,20991231,1,1
105,405,73432142456,73432142457,1,20151001,20991231,1,1
105,405,73432142459,73432142460,1,20151001,20991231,1,1
105,405,73432142462,73432142462,1,20151001,20991231,1,1
105,405,73432142464,73432142464,1,20151001,20991231,1,1
105,405,73432142466,73432142467,1,20151001,20991231,1,1
105,405,73432142468,73432142468,1,20151001,20991231,1,1
105,405,73432142470,73432142470,1,20151001,20991231,1,1
105,405,73432142475,73432142475,1,20151001,20991231,1,1
105,405,73432142477,73432142480,1,20151001,20991231,1,1
105,405,73432142482,73432142482,1,20151001,20991231,1,1
105,405,73432142485,73432142485,1,20151001,20991231,1,1
105,405,73432142487,73432142489,1,20151001,20991231,1,1
105,405,73432142491,73432142491,1,20151001,20991231,1,1
105,405,73432142492,73432142493,1,20151001,20991231,1,1
105,405,73432142494,73432142494,1,20151001,20991231,1,1
105,405,73432142496,73432142497,1,20151001,20991231,1,1
105,405,73432142498,73432142499,1,20151001,20991231,1,1
105,405,73432142504,73432142505,1,20151001,20991231,1,1
105,405,73432142506,73432142506,1,20151001,20991231,1,1
105,405,73432142507,73432142512,1,20151001,20991231,1,1
105,405,73432142514,73432142515,1,20151001,20991231,1,1
