105,405,73432141530,73432141532,1,20151001,20991231,1,1
105,405,73432142518,73432142519,1,20151001,20991231,1,1
105,405,73432142521,73432142522,1,20151001,20991231,1,1
105,405,73432142524,73432142526,1,20151001,20991231,1,1
105,405,73432142527,73432142527,1,20151001,20991231,1,1
105,405,73432142528,73432142528,1,20151001,20991231,1,1
105,405,73432142529,73432142529,1,20151001,20991231,1,1
105,405,73432142530,73432142530,1,20151001,20991231,1,1
105,405,73432142532,73432142535,1,20151001,20991231,1,1
105,405,73432142537,73432142539,1,20151001,20991231,1,1
105,405,73432142541,73432142541,1,20151001,20991231,1,1
105,405,73432142542,73432142542,1,20151001,20991231,1,1
105,405,73432142543,73432142544,1,20151001,20991231,1,1
105,405,73432142547,73432142547,1,20151001,20991231,1,1
105,405,73432142552,73432142552,1,20151001,20991231,1,1
105,405,73432142553,73432142553,1,20151001,20991231,1,1
105,405,73432142555,73432142556,1,20151001,20991231,1,1
105,405,73432142558,73432142559,1,20151001,20991231,1,1
105,405,73432142564,73432142566,1,20151001,20991231,1,1
105,405,73432142567,73432142567,1,20151001,20991231,1,1
105,405,73432142570,73432142572,1,20151001,20991231,1,1
105,405,73432142576,73432142577,1,20151001,20991231,1,1
105,405,73432142579,73432142580,1,20151001,20991231,1,1
105,405,73432142582,73432142582,1,20151001,20991231,1,1
105,405,73432142583,73432142583,1,20151001,20991231,1,1
105,405,73432142586,73432142588,1,20151001,20991231,1,1
105,405,73432142590,73432142590,1,20151001,20991231,1,1
105,405,73432142591,73432142591,1,20151001,20991231,1,1
105,405,73432142593,73432142593,1,20151001,20991231,1,1
105,405,73432142597,73432142597,1,20151001,20991231,1,1
105,405,73432142599,73432142599,1,20151001,20991231,1,1
105,405,73432142600,73432142600,1,20151001,20991231,1,1
105,405,73432142609,73432142609,1,20151001,20991231,1,1
105,405,73432142611,73432142611,1,20151001,20991231,1,1
105,405,73432142621,73432142621,1,20151001,20991231,1,1
105,405,73432142625,73432142625,1,20151001,20991231,1,1
105,405,73432142626,73432142626,1,20151001,20991231,1,1
105,405,73432142627,73432142627,1,20151001,20991231,1,1
105,405,73432142631,73432142632,1,20151001,20991231,1,1
105,405,73432142634,73432142635,1,20151001,20991231,1,1
105,405,73432142637,73432142638,1,20151001,20991231,1,1
105,405,73432142640,73432142641,1,20151001,20991231,1,1
105,405,73432142642,73432142642,1,20151001,20991231,1,1
105,405,73432142643,73432142644,1,20151001,20991231,1,1
105,405,73432142646,73432142650,1,20151001,20991231,1,1
105,405,73432142653,73432142653,1,20151001,20991231,1,1
105,405,73432142655,73432142657,1,20151001,20991231,1,1
105,405,73432142658,73432142658,1,20151001,20991231,1,1
105,405,73432142660,73432142661,1,20151001,20991231,1,1
105,405,73432142664,73432142664,1,20151001,20991231,1,1
105,405,73432142666,73432142668,1,20151001,20991231,1,1
105,405,73432142675,73432142677,1,20151001,20991231,1,1
105,405,73432142683,73432142683,1,20151001,20991231,1,1
105,405,73432142685,73432142685,1,20151001,20991231,1,1
105,405,73432142686,73432142686,1,20151001,20991231,1,1
105,405,73432142691,73432142691,1,20151001,20991231,1,1
105,405,73432142695,73432142695,1,20151001,20991231,1,1
105,405,73432142697,73432142699,1,20151001,20991231,1,1
105,405,73432142701,73432142701,1,20151001,20991231,1,1
105,405,73432142704,73432142704,1,20151001,20991231,1,1
105,405,73432142709,73432142709,1,20151001,20991231,1,1
105,405,73432142710,73432142710,1,20151001,20991231,1,1
105,405,73432142712,73432142712,1,20151001,20991231,1,1
105,405,73432142713,73432142713,1,20151001,20991231,1,1
105,405,73432142715,73432142718,1,20151001,20991231,1,1
105,405,73432142722,73432142722,1,20151001,20991231,1,1
105,405,73432142729,73432142729,1,20151001,20991231,1,1
105,405,73432142736,73432142736,1,20151001,20991231,1,1
105,405,73432142737,73432142737,1,20151001,20991231,1,1
105,405,73432142738,73432142738,1,20151001,20991231,1,1
105,405,73432142740,73432142741,1,20151001,20991231,1,1
105,405,73432142742,73432142743,1,20151001,20991231,1,1
105,405,73432142745,73432142745,1,20151001,20991231,1,1
105,405,73432142748,73432142748,1,20151001,20991231,1,1
105,405,73432142750,73432142750,1,20151001,20991231,1,1
105,405,73432142752,73432142754,1,20151001,20991231,1,1
105,405,73432142758,73432142759,1,20151001,20991231,1,1
105,405,73432142761,73432142761,1,20151001,20991231,1,1
105,405,73432142765,73432142765,1,20151001,20991231,1,1
105,405,73432142767,73432142767,1,20151001,20991231,1,1
105,405,73432142769,73432142769,1,20151001,20991231,1,1
105,405,73432142772,73432142772,1,20151001,20991231,1,1
105,405,73432142773,73432142773,1,20151001,20991231,1,1
105,405,73432142779,73432142779,1,20151001,20991231,1,1
105,405,73432142782,73432142782,1,20151001,20991231,1,1
105,405,73432142785,73432142785,1,20151001,20991231,1,1
105,405,73432142787,73432142788,1,20151001,20991231,1,1
105,405,73432142789,73432142789,1,20151001,20991231,1,1
105,405,73432142791,73432142791,1,20151001,20991231,1,1
105,405,73432142793,73432142793,1,20151001,20991231,1,1
105,405,73432142794,73432142794,1,20151001,20991231,1,1
105,405,73432142796,73432142798,1,20151001,20991231,1,1
105,405,73432142800,73432142800,1,20151001,20991231,1,1
105,405,73432142801,73432142802,1,20151001,20991231,1,1
105,405,73432142805,73432142805,1,20151001,20991231,1,1
105,405,73432142806,73432142807,1,20151001,20991231,1,1
105,405,73432142810,73432142811,1,20151001,20991231,1,1
105,405,73432142813,73432142814,1,20151001,20991231,1,1
105,405,73432142815,73432142815,1,20151001,20991231,1,1
105,405,73432142816,73432142816,1,20151001,20991231,1,1
105,405,73432142817,73432142817,1,20151001,20991231,1,1
105,405,73432142819,73432142820,1,20151001,20991231,1,1
105,405,73432142822,73432142824,1,20151001,20991231,1,1
105,405,73432142825,73432142825,1,20151001,20991231,1,1
105,405,73432142826,73432142827,1,20151001,20991231,1,1
105,405,73432142828,73432142828,1,20151001,20991231,1,1
105,405,73432142833,73432142833,1,20151001,20991231,1,1
105,405,73432142834,73432142834,1,20151001,20991231,1,1
105,405,73432142838,73432142839,1,20151001,20991231,1,1
105,405,73432142844,73432142844,1,20151001,20991231,1,1
105,405,73432142845,73432142845,1,20151001,20991231,1,1
105,405,73432142847,73432142847,1,20151001,20991231,1,1
105,405,73432142848,73432142848,1,20151001,20991231,1,1
105,405,73432142849,73432142849,1,20151001,20991231,1,1
105,405,73432142857,73432142857,1,20151001,20991231,1,1
105,405,73432143104,73432143105,1,20151001,20991231,1,1
105,405,73432143106,73432143109,1,20151001,20991231,1,1
105,405,73432143115,73432143116,1,20151001,20991231,1,1
105,405,73432143121,73432143121,1,20151001,20991231,1,1
105,405,73432143123,73432143127,1,20151001,20991231,1,1
105,405,73432143132,73432143132,1,20151001,20991231,1,1
105,405,73432143135,73432143135,1,20151001,20991231,1,1
105,405,73432143138,73432143138,1,20151001,20991231,1,1
105,405,73432143142,73432143143,1,20151001,20991231,1,1
105,405,73432143145,73432143145,1,20151001,20991231,1,1
105,405,73432143147,73432143147,1,20151001,20991231,1,1
105,405,73432143149,73432143153,1,20151001,20991231,1,1
105,405,73432143154,73432143156,1,20151001,20991231,1,1
105,405,73432143159,73432143160,1,20151001,20991231,1,1
105,405,73432143161,73432143161,1,20151001,20991231,1,1
105,405,73432143163,73432143163,1,20151001,20991231,1,1
105,405,73432143165,73432143165,1,20151001,20991231,1,1
105,405,73432143167,73432143167,1,20151001,20991231,1,1
105,405,73432143168,73432143168,1,20151001,20991231,1,1
105,405,73432143169,73432143169,1,20151001,20991231,1,1
105,405,73432143170,73432143170,1,20151001,20991231,1,1
105,405,73432143173,73432143173,1,20151001,20991231,1,1
105,405,73432143176,73432143176,1,20151001,20991231,1,1
105,405,73432143177,73432143180,1,20151001,20991231,1,1
105,405,73432143183,73432143183,1,20151001,20991231,1,1
105,405,73432143184,73432143185,1,20151001,20991231,1,1
105,405,73432143187,73432143190,1,20151001,20991231,1,1
105,405,73432143193,73432143193,1,20151001,20991231,1,1
105,405,73432143194,73432143194,1,20151001,20991231,1,1
105,405,73432143197,73432143197,1,20151001,20991231,1,1
105,405,73432143199,73432143201,1,20151001,20991231,1,1
105,405,73432143204,73432143206,1,20151001,20991231,1,1
105,405,73432143208,73432143209,1,20151001,20991231,1,1
105,405,73432143210,73432143210,1,20151001,20991231,1,1
105,405,73432143212,73432143212,1,20151001,20991231,1,1
105,405,73432143217,73432143217,1,20151001,20991231,1,1
105,405,73432143218,73432143219,1,20151001,20991231,1,1
105,405,73432143220,73432143220,1,20151001,20991231,1,1
105,405,73432143224,73432143224,1,20151001,20991231,1,1
105,405,73432143226,73432143228,1,20151001,20991231,1,1
105,405,73432143231,73432143232,1,20151001,20991231,1,1
105,405,73432143233,73432143233,1,20151001,20991231,1,1
105,405,73432143237,73432143237,1,20151001,20991231,1,1
105,405,73432143239,73432143240,1,20151001,20991231,1,1
105,405,73432143243,73432143243,1,20151001,20991231,1,1
105,405,73432143244,73432143245,1,20151001,20991231,1,1
105,405,73432143250,73432143250,1,20151001,20991231,1,1
105,405,73432143251,73432143251,1,20151001,20991231,1,1
105,405,73432143256,73432143256,1,20151001,20991231,1,1
105,405,73432143257,73432143257,1,20151001,20991231,1,1
105,405,73432143259,73432143259,1,20151001,20991231,1,1
105,405,73432143261,73432143262,1,20151001,20991231,1,1
105,405,73432143264,73432143265,1,20151001,20991231,1,1
105,405,73432143267,73432143267,1,20151001,20991231,1,1
105,405,73432143273,73432143273,1,20151001,20991231,1,1
105,405,73432143275,73432143275,1,20151001,20991231,1,1
105,405,73432143278,73432143279,1,20151001,20991231,1,1
105,405,73432143280,73432143280,1,20151001,20991231,1,1
105,405,73432143284,73432143284,1,20151001,20991231,1,1
105,405,73432143286,73432143288,1,20151001,20991231,1,1
105,405,73432143291,73432143292,1,20151001,20991231,1,1
105,405,73432143294,73432143294,1,20151001,20991231,1,1
105,405,73432143301,73432143301,1,20151001,20991231,1,1
105,405,73432143302,73432143302,1,20151001,20991231,1,1
105,405,73432143303,73432143303,1,20151001,20991231,1,1
105,405,73432143304,73432143304,1,20151001,20991231,1,1
105,405,73432143313,73432143313,1,20151001,20991231,1,1
105,405,73432143315,73432143315,1,20151001,20991231,1,1
105,405,73432143318,73432143318,1,20151001,20991231,1,1
105,405,73432143324,73432143324,1,20151001,20991231,1,1
105,405,73432143325,73432143325,1,20151001,20991231,1,1
105,405,73432143326,73432143327,1,20151001,20991231,1,1
105,405,73432143330,73432143330,1,20151001,20991231,1,1
105,405,73432143333,73432143333,1,20151001,20991231,1,1
105,405,73432143335,73432143335,1,20151001,20991231,1,1
105,405,73432143337,73432143338,1,20151001,20991231,1,1
105,405,73432143339,73432143339,1,20151001,20991231,1,1
105,405,73432143340,73432143340,1,20151001,20991231,1,1
105,405,73432143343,73432143343,1,20151001,20991231,1,1
105,405,73432143344,73432143344,1,20151001,20991231,1,1
105,405,73432143347,73432143347,1,20151001,20991231,1,1
105,405,73432143349,73432143350,1,20151001,20991231,1,1
105,405,73432143351,73432143352,1,20151001,20991231,1,1
105,405,73432143353,73432143354,1,20151001,20991231,1,1
105,405,73432143356,73432143356,1,20151001,20991231,1,1
105,405,73432143357,73432143357,1,20151001,20991231,1,1
105,405,73432143359,73432143359,1,20151001,20991231,1,1
105,405,73432143361,73432143361,1,20151001,20991231,1,1
105,405,73432143362,73432143362,1,20151001,20991231,1,1
105,405,73432143363,73432143365,1,20151001,20991231,1,1
105,405,73432143368,73432143368,1,20151001,20991231,1,1
105,405,73432143371,73432143372,1,20151001,20991231,1,1
105,405,73432143375,73432143375,1,20151001,20991231,1,1
105,405,73432143378,73432143378,1,20151001,20991231,1,1
105,405,73432143381,73432143382,1,20151001,20991231,1,1
105,405,73432143384,73432143384,1,20151001,20991231,1,1
105,405,73432143385,73432143385,1,20151001,20991231,1,1
105,405,73432143389,73432143390,1,20151001,20991231,1,1
105,405,73432143392,73432143393,1,20151001,20991231,1,1
105,405,73432143395,73432143395,1,20151001,20991231,1,1
105,405,73432143402,73432143402,1,20151001,20991231,1,1
105,405,73432143403,73432143403,1,20151001,20991231,1,1
105,405,73432143404,73432143404,1,20151001,20991231,1,1
105,405,73432143407,73432143408,1,20151001,20991231,1,1
105,405,73432143414,73432143414,1,20151001,20991231,1,1
105,405,73432143419,73432143420,1,20151001,20991231,1,1
105,405,73432143421,73432143421,1,20151001,20991231,1,1
105,405,73432143422,73432143423,1,20151001,20991231,1,1
105,405,73432143425,73432143425,1,20151001,20991231,1,1
105,405,73432143427,73432143427,1,20151001,20991231,1,1
105,405,73432143436,73432143436,1,20151001,20991231,1,1
105,405,73432143438,73432143438,1,20151001,20991231,1,1
105,405,73432143441,73432143441,1,20151001,20991231,1,1
105,405,73432143443,73432143443,1,20151001,20991231,1,1
105,405,73432143447,73432143447,1,20151001,20991231,1,1
105,405,73432143449,73432143449,1,20151001,20991231,1,1
105,405,73432143452,73432143452,1,20151001,20991231,1,1
105,405,73432143453,73432143453,1,20151001,20991231,1,1
105,405,73432143456,73432143456,1,20151001,20991231,1,1
105,405,73432143461,73432143461,1,20151001,20991231,1,1
105,405,73432143462,73432143462,1,20151001,20991231,1,1
105,405,73432143464,73432143464,1,20151001,20991231,1,1
105,405,73432143465,73432143466,1,20151001,20991231,1,1
105,405,73432143470,73432143470,1,20151001,20991231,1,1
105,405,73432143563,73432143563,1,20151001,20991231,1,1
105,405,73432143702,73432143703,1,20151001,20991231,1,1
105,405,73432143707,73432143707,1,20151001,20991231,1,1
105,405,73432143709,73432143709,1,20151001,20991231,1,1
105,405,73432143712,73432143712,1,20151001,20991231,1,1
105,405,73432143713,73432143713,1,20151001,20991231,1,1
105,405,73432143718,73432143718,1,20151001,20991231,1,1
105,405,73432143721,73432143721,1,20151001,20991231,1,1
105,405,73432143722,73432143722,1,20151001,20991231,1,1
105,405,73432143724,73432143725,1,20151001,20991231,1,1
105,405,73432143728,73432143729,1,20151001,20991231,1,1
105,405,73432143731,73432143732,1,20151001,20991231,1,1
105,405,73432143734,73432143737,1,20151001,20991231,1,1
105,405,73432143741,73432143743,1,20151001,20991231,1,1
105,405,73432143749,73432143750,1,20151001,20991231,1,1
105,405,73432143753,73432143753,1,20151001,20991231,1,1
105,405,73432143755,73432143755,1,20151001,20991231,1,1
105,405,73432143757,73432143759,1,20151001,20991231,1,1
105,405,73432143760,73432143760,1,20151001,20991231,1,1
105,405,73432143761,73432143761,1,20151001,20991231,1,1
105,405,73432143769,73432143769,1,20151001,20991231,1,1
105,405,73432143771,73432143779,1,20151001,20991231,1,1
105,405,73432143782,73432143783,1,20151001,20991231,1,1
105,405,73432143785,73432143787,1,20151001,20991231,1,1
105,405,73432143789,73432143791,1,20151001,20991231,1,1
105,405,73432143794,73432143797,1,20151001,20991231,1,1
105,405,73432143799,73432143799,1,20151001,20991231,1,1
105,405,73432143805,73432143805,1,20151001,20991231,1,1
105,405,73432143806,73432143807,1,20151001,20991231,1,1
105,405,73432143810,73432143811,1,20151001,20991231,1,1
105,405,73432143815,73432143816,1,20151001,20991231,1,1
105,405,73432143820,73432143820,1,20151001,20991231,1,1
105,405,73432143821,73432143821,1,20151001,20991231,1,1
105,405,73432143823,73432143823,1,20151001,20991231,1,1
105,405,73432143825,73432143825,1,20151001,20991231,1,1
105,405,73432143828,73432143828,1,20151001,20991231,1,1
105,405,73432143830,73432143830,1,20151001,20991231,1,1
105,405,73432143831,73432143832,1,20151001,20991231,1,1
105,405,73432143834,73432143834,1,20151001,20991231,1,1
105,405,73432143835,73432143837,1,20151001,20991231,1,1
105,405,73432143840,73432143840,1,20151001,20991231,1,1
105,405,73432143841,73432143841,1,20151001,20991231,1,1
105,405,73432143845,73432143845,1,20151001,20991231,1,1
105,405,73432143847,73432143847,1,20151001,20991231,1,1
105,405,73432143849,73432143849,1,20151001,20991231,1,1
105,405,73432143853,73432143853,1,20151001,20991231,1,1
105,405,73432143855,73432143855,1,20151001,20991231,1,1
105,405,73432143863,73432143863,1,20151001,20991231,1,1
105,405,73432143869,73432143870,1,20151001,20991231,1,1
105,405,73432143877,73432143879,1,20151001,20991231,1,1
105,405,73432143882,73432143885,1,20151001,20991231,1,1
105,405,73432143886,73432143886,1,20151001,20991231,1,1
105,405,73432143888,73432143888,1,20151001,20991231,1,1
105,405,73432143890,73432143891,1,20151001,20991231,1,1
105,405,73432143893,73432143893,1,20151001,20991231,1,1
105,405,73432143895,73432143897,1,20151001,20991231,1,1
105,405,73432143906,73432143906,1,20151001,20991231,1,1
105,405,73432143909,73432143909,1,20151001,20991231,1,1
105,405,73432143910,73432143910,1,20151001,20991231,1,1
105,405,73432143913,73432143913,1,20151001,20991231,1,1
105,405,73432143916,73432143916,1,20151001,20991231,1,1
105,405,73432143917,73432143917,1,20151001,20991231,1,1
105,405,73432143920,73432143920,1,20151001,20991231,1,1
105,405,73432143922,73432143922,1,20151001,20991231,1,1
105,405,73432143924,73432143924,1,20151001,20991231,1,1
105,405,73432143927,73432143927,1,20151001,20991231,1,1
105,405,73432143929,73432143931,1,20151001,20991231,1,1
105,405,73432143933,73432143934,1,20151001,20991231,1,1
105,405,73432143937,73432143937,1,20151001,20991231,1,1
105,405,73432143941,73432143942,1,20151001,20991231,1,1
105,405,73432143944,73432143949,1,20151001,20991231,1,1
105,405,73432143950,73432143950,1,20151001,20991231,1,1
105,405,73432143953,73432143954,1,20151001,20991231,1,1
105,405,73432143958,73432143958,1,20151001,20991231,1,1
105,405,73432143960,73432143960,1,20151001,20991231,1,1
105,405,73432143961,73432143961,1,20151001,20991231,1,1
105,405,73432143963,73432143964,1,20151001,20991231,1,1
105,405,73432143966,73432143966,1,20151001,20991231,1,1
105,405,73432143968,73432143968,1,20151001,20991231,1,1
105,405,73432143971,73432143971,1,20151001,20991231,1,1
105,405,73432143974,73432143974,1,20151001,20991231,1,1
105,405,73432143976,73432143976,1,20151001,20991231,1,1
105,405,73432143979,73432143980,1,20151001,20991231,1,1
105,405,73432143984,73432143985,1,20151001,20991231,1,1
105,405,73432143986,73432143987,1,20151001,20991231,1,1
105,405,73432143989,73432143989,1,20151001,20991231,1,1
105,405,73432143990,73432143991,1,20151001,20991231,1,1
105,405,73432143995,73432143995,1,20151001,20991231,1,1
105,405,73432143996,73432143996,1,20151001,20991231,1,1
105,405,73432143997,73432143999,1,20151001,20991231,1,1
105,405,73432144001,73432144001,1,20151001,20991231,1,1
105,405,73432144004,73432144004,1,20151001,20991231,1,1
105,405,73432144007,73432144007,1,20151001,20991231,1,1
105,405,73432144008,73432144010,1,20151001,20991231,1,1
105,405,73432144013,73432144015,1,20151001,20991231,1,1
